uuid,Void/Retire,Name,Concept Drug
9b3876db-0c1f-4536-ba90-d524aa5f9465,,PARACETAMOL 100-300mg,PIH:89
a681ad91-5977-4592-b703-ba9386f08901,,PARACETAMOL 500mg,PIH:89
f4437fc1-7bce-4535-923a-7e98612765ca,,CODEINA FOSFATO 10-15mg/5mL,PIH:9086
dc043493-4dda-4332-8876-19b30aa8a3ee,,CODEINA FOSFATO 30mg,PIH:9086
7fec4404-9928-4d8d-b5bf-90557aac590f,,CODEINA FOSFATO 30mg/mL,PIH:9086
48e6c890-c3da-4ea1-8aec-93e03fc262bb,,CODEINA FOSFATO 60mg,PIH:9086
0aced88c-111c-4377-ae62-c7c3d9067b15,,MORFINA CLORHIDRATO 20mg/mL,PIH:9235
00f9d0f3-7a69-4113-8567-50d5ed8d5f53,,MORFINA SULFATO 10mg/5mL,PIH:4053
f2077ad2-4f6b-4cbc-a41c-6f241b0cd031,,MORFINA SULFATO 10mg,PIH:4053
09b144d3-ad60-44e8-a0ab-a1587400d90c,,MORFINA SULFATO 30mg,PIH:4053
7af60870-92d7-47a7-9bdd-ee2d48aa5cf0,,TRAMADOL CLORHIDRATO 100mg/mL,PIH:9178
250fe347-4bfb-49fb-abe9-5b0b4145fdc2,,TRAMADOL CLORHIDRATO 50mg/mL,PIH:9178
2c1dba8f-45f4-430b-ae21-7c0f8c6868d1,,TRAMADOL CLORHIDRATO 50mg,PIH:9178
b2071c02-46c2-44f7-b61f-77e589be8cc8,,AMITRIPTILINA CLORHIDRATO 25mg,PIH:931
ee7cf2cd-a88d-4701-a001-f7f0027c9917,,DEXAMETASONA FOSFATO (COMO SAL SODICA) 4mg/mL,PIH:6850
e3093be8-303b-43c3-b1c3-e736c2825c6c,,DEXAMETASONA (COMO BASE O DEXAMETASONA FOSFATO SODICO) 2mg/5mL,PIH:4036
7c69eee1-02f6-428b-890f-6f8f95a2099b,,DEXAMETASONA 4mg,PIH:6850
2f5c4357-983d-4d76-a044-c424059424c7,,ESCOPOLAMINA BUTILBROMURO 20mg/mL,CIEL:917
b6f72164-359b-4969-be4c-d170a68e332e,,FLUOXETINA (COMO CLORHIDRATO) 20mg,PIH:9243
e9c9657a-52c2-430f-b15c-370c8f301d90,,HALOPERIDOL 5mg/mL,PIH:4047
ff0c5c14-1cb4-4211-807f-c06209e917ce,,HALOPERIDOL 2mg/mL,PIH:4047
7741de11-6871-4182-a80f-693a522d16b0,,HALOPERIDOL 5mg,PIH:4047
2da931cb-e3f3-410b-a54c-225a6a02ffd2,,LACTULOSA 3.1-3.7g/5mL,PIH:9236
52688a9f-8e2e-4428-9a73-c6c097cf2a74,,METOCLOPRAMIDA CLORHIDRATO 5mg/mL,PIH:9247
2a2f4a35-1ee6-46d7-9c31-d3fc29cbc4e2,,METOCLOPRAMIDA CLORHIDRATO 5mg/5mL,PIH:9247
a985d48c-d9d3-4ae5-adfa-d5cafb3fa351,,METOCLOPRAMIDA CLORHIDRATO 10mg,PIH:9247
ee2ffefe-c697-4227-81c3-972df054d99d,,ONDANSETRON (COMO CLORHIDRATO) 2mg/mL,PIH:7663
e70a13b8-d80c-4c15-9628-9a520034a97d,,ONDANSETRON (COMO CLORHIDRATO) 8mg,PIH:7663
727fd9b1-2483-475d-a683-0b3cef940ac1,,CLORFENAMINA MALEATO 1mg/mL,PIH:913
c80cbfbf-efcc-403a-b49d-f4c75536f9cf,,CLORFENAMINA MALEATO 10mg/mL,PIH:913
212178ab-94b7-4dbc-8879-2f8f7d7dc844,,CLORFENAMINA MALEATO 2mg/5mL,PIH:913
6c9e01d1-c667-4710-ab92-b2c110d0195b,,CLORFENAMINA MALEATO 4mg,PIH:913
f28c55bb-ac68-4d7c-ab22-ed71a709da6a,,EPINEFRINA (COMO CLORHIDRATO O TARTRATO ACIDO) 1mg/mL,PIH:12123
e6d5cba3-5f13-44d9-a919-2ff308f53a0e,,HIDROCORTISONA (COMO SUCCINATO SODICO) 100mg,CIEL:77725
7f1d9e36-30d7-46e4-8204-e31e1e8c9e75,,LORATADINA 10mg,PIH:12077
13f8da70-63d5-4d75-9d9c-71d3b8fb2cb4,,LORATADINA 5mg/5mL,PIH:12077
d72ffa93-c1ce-4660-b87a-6b4dcf489d6f,,METILPREDNISOLONA (COMO SUCCINATO SODICO) 500mg,PIH:9279
784d2f73-f7fa-4406-aa4f-93e7b6b3b2b6,,PREDNISONA 50mg,PIH:491
cb9c89b0-fc68-4d4d-bdb4-80781e1de649,,PREDNISONA 20mg,PIH:491
14ef5b67-e8e4-40b1-aaa4-403412df420a,,PREDNISONA 5mg,PIH:491
c369af29-b756-4f83-b8b3-ea36d68618d4,,ACETILCISTEINA 200mg/mL,PIH:7668
d30cb657-08e1-4503-84b2-64bdebd158ee,,ATROPINA SULFATO 500mcg/mL (0.5mg/mL),PIH:4033
eed096bf-00d6-4675-8fbc-8fffe07ca100,,CALCIO GLUCONATO 10% (equiv 8.4mg/mL Ca),PIH:4035
8e435673-66c5-45b2-bdb6-cd24043fd337,,FLUMAZENIL 100mcg/mL (0.1mg/mL),PIH:9216
aea259b2-f68c-4e4c-b36b-20a9e99f4fbc,,NALOXONA CLORHIDRATO 400mcg/mL (0.4mg/mL),PIH:9225
45d1d938-abad-4ef5-a5ce-c90642cd7940,,CARBAMAZEPINA 100mg/5mL,PIH:920
d160763d-ce77-45e4-90be-8034a12e8c71,,CARBAMAZEPINA 100mg,PIH:920
1d6f2d0c-1d9c-4e73-9290-3eb02849a928,,CARBAMAZEPINA 200mg,PIH:920
d98f19ca-b45d-4682-b234-6efbba8058e6,,CLONAZEPAM 500mcg (0.5mg),PIH:12116
a28fffdd-9b3d-437a-8834-223058969e18,,CLONAZEPAM 2mg,PIH:12116
44249c94-0a07-49d6-ba7c-2ec9c43201d3,,LORAZEPAM 2mg/mL,PIH:12139
bf8f9094-0ec0-4acb-ae91-0051322ca470,,LORAZEPAM 4mg/mL,PIH:12139
e3528037-d898-4834-bd34-e285ed45fc4f,,FENITOINA SODICA 100mg,PIH:9231
9d6742ef-db33-4297-916b-feaaf1539f7c,,FENITOINA 125mg/5mL,PIH:273
afe3c75b-c9bb-4cfc-b479-3b3853508bbd,,FENITOINA SODICA 50mg/mL,PIH:9231
538e5f95-3503-4d13-bf1a-ea463ad13d2a,,FENOBARBITAL 100mg,PIH:238
33e101fe-468e-44a0-8766-19625ae72be8,,FENOBARBITAL (COMO BASE O SAL SODICA) 100mg/mL,PIH:9175
b40ad50b-7e97-4ca0-b043-a74f18da17de,,FENOBARBITAL 15mg/5mL,PIH:238
e62ed63b-bc75-44af-a867-24a989e5b5a4,,GABAPENTINA 300mg,PIH:9240
b45780ac-2782-4663-951e-c439d0cb07c3,,LAMOTRIGINA 50mg,PIH:12178
750609cf-f328-4ce5-80a8-0f36d6118f13,,MAGNESIO SULFATO 200mg/mL,PIH:9204
5262b5fa-b3ab-4e5e-bcec-1291a2e778a1,,MAGNESIO SULFATO 500mg/mL,PIH:9204
a45985a2-ab14-4126-8be9-8f547ff66a09,,VALPROATO SODICO 250mg/5mL,PIH:4060
f670f177-f667-4af3-baa3-f6df04436f6e,,VALPROATO SODICO 200mg/mL,PIH:4060
34afa832-2ea0-48af-9ddf-ffe9e2e810a4,,VALPROATO SODICO 500mg,PIH:4060
90afff84-ff80-4a01-bb1b-0bf7477f4e2c,,ALBENDAZOL 100mg/5mL,PIH:941
760d22d6-1976-43dc-a7b8-b6bc8e50163d,,ALBENDAZOL 200mg,PIH:941
9f23be29-7c00-4629-9d85-6eda213a8ab2,,ALBENDAZOL 400mg,PIH:941
7c5c8727-88c2-4672-81b2-9150141895c7,,IVERMECTINA 6mg,PIH:4048
a294a7ad-e9a2-44c8-85b9-cf16b758ce1a,,IVERMECTINA 6mg/mL,PIH:4048
8dfd133a-a560-41ae-b098-4ce09989a085,,MEBENDAZOL 100mg,PIH:244
5d48fe88-ed5f-4478-bb1d-35bfa0768ddb,,MEBENDAZOL 100mg/5mL,PIH:244
1fdc22d3-5d9c-4cfa-a084-0cdff65cd156,,PRAZICUANTEL 150mg,PIH:4058
d3c2880b-202a-4137-a64f-d4d5c4034c19,,PRAZICUANTEL 600mg,PIH:4058
a9daec0a-9ea2-4e16-b3b8-ac05c47b7add,,AMOXICILINA 125mg/5mL,PIH:265
947f06df-8fd3-4f9b-83cb-71d6f7307f49,,AMOXICILINA 250mg/5mL,PIH:265
6bcc7e0f-a91d-4377-b6bd-984fbfae95f1,,AMOXICILINA 500mg/5mL,PIH:265
aa134435-984d-4475-a268-929f42e7f1b4,,AMOXICILINA 250mg,PIH:265
72a309f7-5bb7-43a5-9377-4d86e6633553,,AMOXICILINA 500mg,PIH:265
ce7f0e74-38e2-4c29-a917-11c156cbf4ae,,AMOXICILINA + ACIDO CLAVULANICO (COMO SAL POTASICA) 125mg + 31.25mg/5mL,PIH:450
95f229fc-77af-411a-8e84-3efbc433e04a,,AMOXICILINA + ACIDO CLAVULANICO (COMO SAL POTASICA) 250mg + 62.5mg/5mL,PIH:450
0b2e1426-7c0c-4f3b-a1a4-b0a9c482bf7d,,AMOXICILINA + ACIDO CLAVULANICO (COMO SAL POTASICA) 500mg + 125mg,PIH:450
99d6e35c-dff6-4755-8f1f-3a2c61c0ed43,,BENCILPENICILINA PROCAINICA equiv 1 000 000UI Bencilpenicilina,PIH:12345
dfbda720-67a7-4026-b341-2056e21080cf,,BENCILPENICILINA BENZATINA equiv 1 200 000UI Bencilpenicilina,PIH:12855
cf5a1928-f1d3-4ced-9fc0-37c3c4a0c144,,BENCILPENICILINA BENZATINA equiv 2 400 000UI Bencilpenicilina,PIH:12855
11020c3d-c198-407d-8cb6-0d86fd992ec9,,DICLOXACILINA (COMO SAL SODICA) 250mg,PIH:12141
014e8b01-18c0-4469-94d2-d49b9dca2d61,,DICLOXACILINA (COMO SAL SODICA) 250mg/5mL,PIH:12141
082cd49c-496c-4cbf-a37a-c8b6af191a67,,DICLOXACILINA (COMO SAL SODICA) 500mg,PIH:12141
4ae9bbf8-09f9-4225-beb1-ddf89363cdd0,,FENOXIMETILPENICILINA (COMO SAL POTASICA) 1 000 000UI,PIH:9185
9a4865fa-135b-4697-a95b-c91f79284d96,,FENOXIMETILPENICILINA (COMO SAL POTASICA) 300 000UI/5mL,PIH:9185
c03d36b2-7711-4a53-966e-9637adb43e7a,,CEFALEXINA 500mg,PIH:9206
0e3a8e08-f2f8-4ca9-805e-b3aaec21f170,,CEFALEXINA 250mg/5mL,PIH:9206
a9d5b6a0-e656-402c-a573-dcdca7ab505f,,CEFUROXIMA (COMO AXETIL) 250mg/5mL,CIEL:73044
99b5f420-41d7-4826-8fd7-1605d2875c98,,CEFUROXIMA (COMO AXETIL) 500mg,CIEL:73044
60e52967-fda6-4bfb-b612-e47bdfb7296d,,CEFTAZIDIMA 1g,PIH:12528
8c927768-6ced-45e3-b52d-1832bb76ae0e,,CEFTRIAXONA (COMO SAL SODICA) 1g,PIH:496
8c74a716-4107-45e4-bb8f-5ff23f5f1193,,MEROPENEM 500mg,PIH:12524
d740e441-3287-4737-8f1c-6259877649fb,,AZITROMICINA 200mg/5mL,PIH:735
0bef0137-5847-4fe9-b7a2-30974a4aaeab,,AZITROMICINA 500mg,PIH:735
3db32ebe-b7d4-465a-8cf9-f315b31ed49e,,CLARITROMICINA 250mg/5mL,PIH:2459
55c03448-4bbc-4730-a160-0d9e5d18d2c2,,CLARITROMICINA 500mg,PIH:2459
fa29275e-7c1f-4bae-9945-67f80c3163df,,CLINDAMICINA (COMO CLORHIDRATO) 300mg,PIH:9211
d2cc785c-74c3-4faf-aed8-019d87fa8e6b,,CLINDAMICINA (COMO FOSFATO) 150mg/mL,PIH:9268
41608d82-3e7d-45d5-a4fc-aadc0bfbf154,,ERITROMICINA (COMO ESTEARATO O ETILSUCCINATO) 200-250mg/5mL,PIH:9224
f4834565-4ba2-4a81-ac7d-979c6827d7bb,,ERITROMICINA (COMO ESTEARATO O ETILSUCCINATO) 500mg,PIH:9224
c2b2d744-1841-454d-8884-fd6a89d4e808,,ERITROMICINA (COMO ESTEARATO O ETILSUCCINATO) 125mg/5mL,PIH:9224
e94ee762-4ca9-4ba8-91ec-3c80c9f8bbd5,,GENTAMICINA (COMO SULFATO) 10mg/mL,PIH:9209
182a72a8-51d8-4317-b9c7-95c87d819f17,,GENTAMICINA (COMO SULFATO) 40mg/mL,PIH:9209
de477104-1ca4-4066-a6a3-19882e67d557,,GENTAMICINA (COMO SULFATO) 80mg/mL,PIH:9209
f07b1f53-1113-458c-bd88-3b568f1c4a4a,,SULFAMETOXAZOL + TRIMETOPRIMA 200mg + 40mg/5mL,PIH:916
190ad250-2f02-481b-a661-1c7310951d7b,,SULFAMETOXAZOL + TRIMETOPRIMA 400mg + 80mg,PIH:916
5d033cb8-ddf3-450a-9949-6204f4f23b5a,,SULFAMETOXAZOL + TRIMETOPRIMA 800mg + 160mg,PIH:916
28a001fa-f2ac-4329-ae07-6e3b4ae52ef3,,SULFAMETOXAZOL + TRIMETOPRIMA 80mg + 16mg/mL,PIH:916
d6e24995-ee33-4787-926f-0b7d80a2c910,,CIPROFLOXACINO 250mg/5mL,PIH:740
172ed8b6-ed53-49e7-bd96-13c8381bdcd5,,DOXICICLINA (COMO CLORHIDRATO O HICLATO) 100mg,PIH:12098
36a81a85-ff26-4f1c-aa72-678a1f873427,,CLORANFENICOL 250mg,PIH:266
e8155cd8-5a89-4ce9-9730-fee8c3a248d5,,CLORANFENICOL 500mg,PIH:266
4b2bb7fb-d1f8-40b0-aa46-96044d059eea,,CLORANFENICOL (COMO SUCCINATO SODICO) 1g,PIH:9274
0fdf6f51-c76a-4bc6-a502-98ca49e080c5,,METRONIDAZOL (COMO BENZOATO) 250mg/5mL,PIH:12199
a0fbcf06-142f-422b-8461-0f46fe92ceb8,,METRONIDAZOL 5mg/mL,PIH:237
18df6b75-b6d8-42e4-b3ff-417f4011c66d,,METRONIDAZOL 500mg,PIH:237
904ed116-a900-4496-9c12-b8644a738968,,NITROFURANTOINA 100mg,PIH:4056
83928875-d014-46ce-8688-088ca9f2e1c1,,NITROFURANTOINA 25mg/5mL,PIH:4056
2762b68c-a114-4b9a-8e77-3d9b2a9ba482,,VANCOMICINA (COMO CLORHIDRATO) 500mg,PIH:12505
a395bf76-c211-4eac-aee4-83f84535762c,,CLOFAZIMINA 100mg,PIH:1412
43baa66d-f1c8-488b-8d9f-9afd33a0892c,,CLOFAZIMINA 50mg,PIH:1412
76354446-7a84-445e-861c-e758af216afb,,DAPSONA 100mg,PIH:92
52ce2af9-e79c-4b61-9626-202a658cd19e,,DAPSONA 50mg,PIH:92
1a50d389-3050-4626-9ee6-a4b13db48db8,,RIFAMPICINA 150mg,PIH:767
e1113cf2-76b9-4371-8fe3-9cd4c84c32d3,,RIFAMPICINA 300mg,PIH:767
4f45ff47-0785-4fe9-8702-1a3cb0804858,,CICLOSERINA 250mg,PIH:1413
7b69edad-4723-4320-840e-2d7913ccc719,,ESTREPTOMICINA (COMO SULFATO) 1g,PIH:9496
0067865e-2a14-40f9-9359-4391551b74ab,,ESTREPTOMICINA (COMO SULFATO) 5g,PIH:9496
9b2549e5-491e-40b4-8486-b4a3402a8638,,ETAMBUTOL 25mg/mL,PIH:745
54490e56-43b8-46a8-b090-b2a3f4792753,,ETIONAMIDA 250mg,PIH:1414
a00be1f9-7515-45f7-b0e7-c87eeab9cc91,,ISONIAZIDA 50mg/5mL,PIH:656
7ebc9df3-4a50-4eb7-a9c1-c42568bcb589,,ISONIAZIDA 100mg,PIH:656
36c31abf-c0c2-4bdc-af6b-7003a7fe5531,,KANAMICINA (COMO SULFATO) 1g,PIH:1417
3fcb0ced-3529-4c1d-9d1f-682b2c7cbdd4,,PIRAZINAMIDA 500mg,PIH:5829
bb882b50-5c2d-4cdd-9c77-7f1efac95dca,,PIRAZINAMIDA 30mg/mL,PIH:5829
d6d0a3fe-6c9f-4d9c-b877-c6e1c4c670c3,,RIFAMPICINA 100mg/5mL,PIH:767
daa8e581-4b9b-42d1-beb1-a77727af7d37,,RIFABUTINA 150mg,PIH:2460
40dfa90d-d155-4a91-ab0d-a41b098d6f46,,MOXIFLOXACINO (COMO CLORHIDRATO) 400mg,CIEL:80134
260492cb-a001-4870-bda0-52fde6407395,,LEVOFLOXACINO 250mg,PIH:755
79f18767-e247-454d-9e86-a1c883517f62,,LEVOFLOXACINO 500mg,PIH:755
34445f95-cad5-4192-be49-104e29d2ee81,,CLOTRIMAZOL 500mg,PIH:960
d5345c21-2985-4556-a64a-b7b9418bc285,,FLUCONAZOL 2mg/mL,PIH:747
58cb1b5f-36dd-496f-b737-3f179318c040,,FLUCONAZOL 50mg,PIH:747
4a854182-9069-4f87-b961-3a9a42fe4339,,FLUCONAZOL 150mg,PIH:747
521b34f5-7790-4e7f-b0a2-9d762f0e83aa,,FLUCITOSINA 500mg,PIH:747
9cfc3d19-3ea0-48b0-9251-1a39a09c655c,,GRISEOFULVINA 250mg,PIH:3679
08cacb27-1d7f-4e3a-9001-c056d7825a32,,ITRACONAZOL 100mg,PIH:962
26992fd3-9679-43a2-9eb8-b01ce2debe21,,NISTATINA 100 000UI/mL,PIH:919
596bfa04-e84e-4d5d-a878-767860aef626,,NISTATINA 500 000UI,PIH:919
b6b0d1eb-3948-4c4f-ba66-1833e0b94a0b,,ACICLOVIR 200mg,PIH:732
2d94b102-a6d0-4208-801e-2905035ef6f0,,ACICLOVIR 400mg,PIH:732
ab674f75-3cb5-48b2-b104-40ef9c3ffefb,,ABACAVIR (COMO SULFATO) 300mg,PIH:12763
f23f979c-133b-4ac7-bf0e-3dfe275bcc71,,ESTAVUDINA 30mg,PIH:625
2306fc47-4637-4809-b618-97eef3d798af,,ESTAVUDINA 5mg/5mL,PIH:625
796a20e3-37d0-403e-8f0c-d7e62e3f3540,,LAMIVUDINA 150mg,PIH:628
f2bb06f2-b495-4ca6-9467-53ac844d98f0,,LAMIVUDINA 50mg/5mL,PIH:628
57efc340-5a0d-4f7c-a754-f530304e1ef6,,ZIDOVUDINA 100mg,PIH:797
2770aac2-8b8e-4776-9a21-56bf8c19d9c7,,ZIDOVUDINA 300mg,PIH:797
1ffa1238-1591-4c2c-ba4a-5df647eb13ac,,ZIDOVUDINA 50mg/5mL,PIH:797
7998c32f-762e-448b-be01-59d7533a6698,,ZIDOVUDINA 10mg/mL,PIH:797
8bf74132-7a0b-4fad-b76e-7fb7b0c36c8e,,EFAVIRENZ 200mg,PIH:633
2fb9dd9d-44ba-4b57-aab0-3a0091019352,,EFAVIRENZ 600mg,PIH:633
37f75710-eb54-4fc5-9044-b5d36a22bfdc,,NEVIRAPINA 200mg,PIH:631
af44cae9-4f6d-40db-a6b7-24cd1fb8b8d6,,NEVIRAPINA 50mg/5mL,PIH:631
927a4319-63cf-43f1-b6d3-5845148c51f3,,LOPINAVIR + RITONAVIR 200mg + 50mg,PIH:10873
65789f67-1716-4bc6-ba9e-7b1b05cfc8a1,,LOPINAVIR + RITONAVIR 400mg + 100mg/5mL,PIH:10873
51618007-7f35-49d2-949a-e36844cbfef4,,NELFINAVIR (COMO MESILATO) 250mg,PIH:635
95fa195f-44f8-43a6-af02-05e07779f3e5,,NELFINAVIR (COMO MESILATO) 50mg/g,PIH:635
7779634a-3813-4020-a7ac-97969ebd8f81,,RITONAVIR 100mg,PIH:12474
78278ac5-faee-40b8-b7cc-ab7c0252a0f3,,LAMIVUDINA + ZIDOVUDINA + NEVIRAPINA 150mg + 300mg + 200mg,PIH:2984
0ecc54a3-730a-42ea-ad76-7de98c09b8d9,,LAMIVUDINA + ZIDOVUDINA 150mg + 300mg,PIH:630
65709443-2f6e-4d2d-87af-3794ffefb99c,,ARTEMETERO 80mg/mL,PIH:12346
210ab65a-8e7f-4a08-adb3-4bd2feb4bf3a,,ARTESUNATO 250mg,PIH:12473
e4ac7c6e-a4ae-41f8-acec-88b52c5145c1,,ARTESUNATO 50mg,PIH:12473
86e043bd-e8ae-4c12-9bbe-826d12c3cea7,,ARTESUNATO 100mg,PIH:12473
f24da24f-63f4-4dfd-80fb-5d2e0db7c665,,QUININA SULFATO 300mg,PIH:12342
9d7a2246-b64a-4d42-a738-5a2fd03968cf,,QUININA DICLORHIDRATO 300mg/mL,PIH:12347
95b5b259-3732-4694-9c5c-a940abfbb666,,SULFADOXINA + PIRIMETAMINA 500mg + 25mg,PIH:12344
de98c5b7-b9cb-4ca1-8b0e-eab0d67716d6,,PROPRANOLOL CLORHIDRATO 40mg,PIH:9189
131a0226-fa57-4494-9e96-e1ae8654afbc,,PROPRANOLOL CLORHIDRATO 10mg,PIH:9189
3ce61d09-7a06-4511-bf55-07050e18c668,,AZATIOPRINA 50mg,PIH:12111
09cbc7ea-f7d9-4940-898f-476613c63f8c,,CICLOSPORINA 100mg/mL,PIH:7653
f9272efd-fdb8-46fc-aae5-97237bd49979,,CICLOSPORINA 25mg,PIH:7653
c64f7a9d-b1f9-4827-b015-0addee04c8ca,,CICLOSPORINA 50mg,PIH:7653
29be9287-815b-4115-b71b-e316ee32ceb3,,CICLOSPORINA 50mg/mL,PIH:7653
e0c0d7f2-9c20-4351-87b8-e8c98b0340c6,,TACROLIMUS 1mg,PIH:12164
da652cb0-5c2e-4120-a0ee-86fd60e6adfd,,TACROLIMUS 5mg/mL,PIH:12164
e8fbdfe1-9c5a-429c-9795-8e26b36ce6ce,,TACROLIMUS 5mg,PIH:12164
ba549118-86a6-4761-999d-76b9b52abb05,,ASPARAGINASA 10 000UI,PIH:7650
1b59c2e9-bcbf-416c-a954-cc3e00ab79a2,,CARBOPLATINO 150mg,PIH:7651
ff835e68-6402-4f87-b2b8-f6441f6fb19a,,CARBOPLATINO 450mg,PIH:7651
6350f146-95a9-4329-b05b-9c12993cf0bd,,CICLOFOSFAMIDA 1g,PIH:7652
a4a2d0d0-fef0-4c61-ae7f-a314494ee01c,,CICLOFOSFAMIDA 200mg,PIH:7652
b8491d5f-b140-4474-bb0d-0f6d3ee6827e,,CICLOFOSFAMIDA 50mg,PIH:7652
0f77da1b-e610-4c87-abc8-6be333a40dfe,,CISPLATINO 10mg,PIH:12512
7e34776f-f76d-44f7-ae01-9695b7d71a3c,,CISPLATINO 50mg,PIH:12512
005d81fc-6543-4eeb-a9a3-0435ca061367,,CITARABINA 500mg,PIH:12512
48776504-d2ee-4545-bd74-bcba5398838c,,CITARABINA SIN PRESERVANTES 100mg,PIH:12534
815280fc-20f5-40ff-994c-6a30bccc5c04,,DACARBAZINA 200mg,PIH:12530
35b5b4d5-c755-4ecd-83f1-8e4433aff013,,DACTINOMICINA 500mcg (0.5mg),PIH:7654
aa842ed5-1e91-4271-b5e9-3a9a6949566b,,DOCETAXEL 20mg,PIH:10493
389423eb-f9a7-437a-b9d9-af59f1e7159a,,DOCETAXEL 80mg,PIH:10493
65b0d906-5573-4d4f-b308-b7867d77027f,,DOXORUBICINA CLORHIDRATO 10mg,PIH:12856
cf654c7b-0fdd-4062-97ad-6149bad6e999,,DOXORUBICINA CLORHIDRATO 50mg,PIH:12856
15756e46-05fa-47c5-8cc5-301dd4fb72eb,,ETOPOSIDO 20mg/mL,PIH:7656
acea6f2b-50b5-4d05-b57c-d2cd73590a87,,ETOPOSIDO 50mg,PIH:7656
b2ccae4f-a129-4bf5-964e-9e8cc35498f2,,FILGRASTIM 30 000 000UI,PIH:12517
