uuid,Void/Retire,Same as mappings,Fully specified name:es,Fully specified name:en,Data class,Data type,_version:1,_order:1000
d23f4e4d-8c90-4f6e-81d6-a3e9a7df49bf,,SES Lab:SAMPLE_Spinal biopsy,Biopsia de columna,Spinal biopsy,Specimen,N/A,,
759978b1-3893-4e5f-b928-3188f91901cb,,SES Lab:SAMPLE_Insulation from 7H11,Aislamiento a partir de 7H11,Insulation from 7H11,Specimen,N/A,,
2e4ea052-efc2-4737-a4d7-5c133fc594a7,,SES Lab:SAMPLE_DNA Decontaminated Sputum,ADN Esputo Descontaminado,DNA Decontaminated Sputum,Specimen,N/A,,
c29ed786-90e0-41c5-937a-3b766b51c1a8,,SES Lab:SAMPLE_DNA Isolation of MTB in MGIT,ADN Aislamiento de MTB en MGIT,DNA Isolation of MTB in MGIT,Specimen,N/A,,
26c1e5fe-7081-4847-9b7d-af92174f6626,,SES Lab:SAMPLE_Aspirate injury,Aspirado de lesión,Aspirate injury,Specimen,N/A,,
98ec041e-7aa1-4555-9083-7303482322c5,,SES Lab:SAMPLE_Breastmilk,Leche Materna,Breastmilk,Specimen,N/A,,
93485ea8-d766-465f-a844-b99ab692ce80,,SES Lab:SAMPLE_Isolation from LJ in CPC,Aislamiento a partir de LJ en CPC,Isolation from LJ in CPC,Specimen,N/A,,
c5020146-305e-4630-b953-cb8d90c395d7,,SES Lab:SAMPLE_Vertebral Aspirate,Aspirado Vertebral,Vertebral Aspirate,Specimen,N/A,,
03b9937e-d7c3-42c9-9ce3-e9e9a0cf6e46,,SES Lab:SAMPLE_Bronchial Lavage,Lavado Bronquial,Bronchial Lavage,Specimen,N/A,,
01a19aa4-1dc7-4cbc-a9a8-7fc7b6d998af,,SES Lab:SAMPLE_Post Bronchial Wash,Post Lavado Bronquial,Post Bronchial Wash,Specimen,N/A,,
0d81fdca-e9e8-4a24-b5d9-33949ea46c4c,,SES Lab:SAMPLE_Isolation from MGIT,Aislamiento a partir de MGIT,Isolation from MGIT,Specimen,N/A,,
a6421026-96d9-4a97-a5f8-b48888b68ef8,,SES Lab:SAMPLE_Hip bone marrow,Médula ósea de la cadera,Hip bone marrow,Specimen,N/A,,
cd1c7261-9c90-4382-9c6a-374c4a0e6faa,,SES Lab:SAMPLE_Pleural tissue,Tejido Pleural,Pleural tissue,Specimen,N/A,,
f8470168-b3de-40a2-8e5e-719bf389f451,,SES Lab:SAMPLE_Lymphatic nodule,Nódulo limfático,Lymphatic nodule,Specimen,N/A,,
d86cb63a-c70a-46c7-a955-52475dc9d820,,SES Lab:SAMPLE_Fine needle aspiration puncture,Punción aspiración con aguja fina,Fine needle aspiration puncture,Specimen,N/A,,
8d4a90ca-b791-47c4-b6c9-6be6fc185026,,SES Lab:SAMPLE_Cerebral spinal fluid,Fluido espinal cerebral,Cerebral spinal fluid,Specimen,N/A,,
3a4e697a-6f4f-46c9-9263-6a2549ac2259,,SES Lab:SAMPLE_Secretion,Secreción,Secretion,Specimen,N/A,,
f83d8fb8-0751-4e6b-8a19-800d8bfd5290,,SES Lab:SAMPLE_Pulmonary cavity secretion,Secreción de cavidad pulmonar,Pulmonary cavity secretion,Specimen,N/A,,
edfde8c3-6309-4567-abd7-a0a78dbf318a,,SES Lab:SAMPLE_Endobronchial Lavage,Lavado Endobronquial,Endobronchial Lavage,Specimen,N/A,,
a1ad2be7-ca76-4b19-93c7-8f1ad373dc47,,SES Lab:SAMPLE_PAXgene,PAXgene,PAXgene,Specimen,N/A,,
df064b1a-ca6c-4fc3-8cf1-2e9b643b0ab2,,SES Lab:SAMPLE_GWAS,GWAS,GWAS,Specimen,N/A,,
efa0652b-f024-4afd-9296-301fd8032c49,,SES Lab:SAMPLE_Aspirate neck tumor,Aspirado de tumoración en cuello,Aspirate neck tumor,Specimen,N/A,,
c63a6cec-d020-48c5-a247-038f5d1a898d,,SES Lab:SAMPLE_Urine for scattered PK,Orina para PK disperso,Urine for scattered PK,Specimen,N/A,,
e4b73665-dd6f-47bd-aee0-a3ec802a5d11,,SES Lab:SAMPLE_Serum Stored,Suero Almacenado,Serum Stored,Specimen,N/A,,
e6d2f3ee-364f-4b04-90ef-198d7a67b959,,SES Lab:SAMPLE_Inguinal aspirate,Aspirado Inguinal,Inguinal aspirate,Specimen,N/A,,
2476c34a-d47e-49ad-8bd6-8d960fd270c9,,SES Lab:SAMPLE_Ganglion biopsy,Biopsia de ganglio,Ganglion biopsy,Specimen,N/A,,
e2ba8b93-4992-4e50-9a51-ba19376376e6,,SES Lab:SAMPLE_Right breast discharge,Secreción de mama derecha,Right breast discharge,Specimen,N/A,,
59a0eed1-596b-4c02-95cf-e101b20d0d8c,,SES Lab:SAMPLE_Purulent discharge from the lumbar spine,Secreción purulente de columna lumbar,Purulent discharge from the lumbar spine,Specimen,N/A,,
7b87b3b9-6f54-4563-91a4-be4b7a693729,,SES Lab:SAMPLE_Lung tissue,Tejido Pulmonar,Lung tissue,Specimen,N/A,,
9d2d8d7b-118a-4be1-9cdd-0f95eb9e6faf,,SES Lab:SAMPLE_Rectal biopsy,Biopsia de recto,Rectal biopsy,Specimen,N/A,,
5964fcf2-efde-4eb8-bf1e-40f40f0e9627,,SES Lab:SAMPLE_Dried blood stain for scattered PK,Mancha de sangre seca para PK disperso,Dried blood stain for scattered PK,Specimen,N/A,,
af82929a-dcc6-43bf-a9df-3728c4195f0d,,SES Lab:SAMPLE_Biomarkers,Biomarkers,Biomarkers,Specimen,N/A,,
b11b73e7-6652-4fc6-8412-efb5d63bb375,,SES Lab:SAMPLE_Plasma for dispersed PK,Plasma para PK disperso,Plasma for dispersed PK,Specimen,N/A,,
27f4b649-2c75-4850-96f3-3a6d06041f33,,SES Lab:SAMPLE_Saliva,Saliva,Saliva,Specimen,N/A,,
b0bb48d8-90db-483f-b3ee-08e972a710c2,,SES Lab:SAMPLE_Left breast discharge,Secreción de mama izquierda,Left breast discharge,Specimen,N/A,,
c3860309-a000-4833-a487-c4fcfa23e5bd,,SES Lab:SAMPLE_Right breast aspirate,Aspirado  de mama derecha,Right breast aspirate,Specimen,N/A,,
475ba7bd-9b68-4cb4-9e69-dfacb6563776,,SES Lab:SAMPLE_Bone marrow aspirate,Aspirado de médula ósea,Bone marrow aspirate,Specimen,N/A,,
a027ef2c-2c5b-4ec3-99e7-52684e01d14b,,SES Lab:SAMPLE_Isolation,Aislamiento,Isolation,Specimen,N/A,,
05fdd575-f2d5-45f4-9519-cadda225c230,,SES Lab:SAMPLE_Nasal swab,Hisopado nasal,Nasal swab,Specimen,N/A,,
2ae49b16-9936-4e74-bbd8-45352af97c97,,SES Lab:N/A,N/A,N / A,Misc,N/A,,
f5918cd4-d87c-446c-881b-1224473675d7,,SES Lab:Collection_set,,6lab collection set,ConvSet,N/A,,
aa6f674a-b527-42f2-9ef4-81af81bd0f50,,SES Lab:COLLECTION_Spontaneous,Espontaneo,Spontaneous,Misc,N/A,,
db76a470-bfc9-4fef-9717-508c397052fa,,SES Lab:COLLECTION_Induced,Inducido,Induced,Misc,N/A,,
147a27de-a8f4-4e78-89e4-3362ee7c883d,,SES Lab:COLLECTION_Gastric contents,Contenido gástrico,Gastric contents,Misc,N/A,,
a9d746c3-16b5-49f2-8959-0bd0e45ffe03,,SES Lab:COLLECTION_Threw up,Vómito,Threw up,Misc,N/A,,
95358e88-7c2b-49b4-b2ac-ff62076b6f41,,SES Lab:COLLECTION_Probe,Sonda,Probe,Misc,N/A,,
8c5b6a01-b8d3-4108-b781-2402c160c696,,SES Lab:COLLECTION_With EDTA,Con EDTA,With EDTA,Misc,N/A,,
b7fb5e52-50c3-4848-bdb0-40408c28aa87,,SES Lab:COLLECTION_Without EDTA,Sin EDTA,Without EDTA,Misc,N/A,,
f8666fe4-cf33-4ba0-aa5a-9d94fe26fe0d,,SES Lab:COLLECTION_DNA,ADN,DNA,Misc,N/A,,
b6121b44-e5b5-4261-84fc-c75a76999628,,SES Lab:COLLECTION_Morning show,Muestra matutina,Morning show,Misc,N/A,,
c66319f7-7b44-4ba3-af1c-4747b9fec596,,SES Lab:COLLECTION_Fasting,Ayunas,Fasting,Misc,N/A,,
3e113446-0c00-42e2-b919-798ad83788f2,,SES Lab:COLLECTION_Washed,Lavado,Washed,Misc,N/A,,
9b231c16-a87e-497b-8dba-0db7d9031f80,,SES Lab:Reactive_set,,6lab reactive set,ConvSet,N/A,,
6d1cec8a-228f-4225-8eeb-3f0e118f2458,,SES Lab:REACTIVE_EDTA,EDTA,EDTA,Misc,N/A,,
4082bb66-01c6-45f5-8274-5a40fb549a71,,SES Lab:REACTIVE_PBS / Sodium hydroxide,PBS/Hidróxido de sodio,PBS / Sodium hydroxide,Misc,N/A,,
43c1b5d3-0442-49db-9f33-9567b32d39af,,SES Lab:REACTIVE_Sodium bicarbonate / Hydrochloric acid,Bicarbonato de sodio/Ácido clorhídrico,Sodium bicarbonate / Hydrochloric acid,Misc,N/A,,
3b968df8-44de-460a-9b62-6c930c90a80c,,SES Lab:REACTIVE_Lithium heparin,Heparina de litio,Lithium heparin,Misc,N/A,,
4b32b686-5d5e-4963-a946-d698e8f561fb,,SES Lab:REACTIVE_Lysis Solution,Solución de Lisis,Lysis Solution,Misc,N/A,,
bd2997c2-1f73-46af-bf28-413bb5746479,,SES Lab:REACTIVE_Fluoride / EDTA,Fluoruro/EDTA,Fluoride / EDTA,Misc,N/A,,
1175cfe5-71df-486c-a9c7-8e5bf52abaf4,,SES Lab:REACTIVE_EDTA K3 anticoagulant,Anticoagulante EDTA K3,EDTA K3 anticoagulant,Misc,N/A,,
4df84c98-6b57-43ee-a30c-5f94ac2b2627,,SES Lab:REACTIVE_Separating gel,Gel separador,Separating gel,Misc,N/A,,
1cc2a373-6d14-4fbf-b47a-177361091ee0,,SES Lab:REACTIVE_Formol,Formol,Formol,Misc,N/A,,
59e20711-1973-4a4c-989c-a556e15c8a48,,SES Lab:REACTIVE_Saline Phosphate Buffer,Buffer Fosfato Salino,Saline Phosphate Buffer,Misc,N/A,,
c49d3a85-9406-4b76-ab17-b90372e06872,,SES Lab:REACTIVE_EDTA K2 anticoagulant,Anticoagulante EDTA K2,EDTA K2 anticoagulant,Misc,N/A,,
0d4fbcde-700d-429e-a3e5-42927a20b5e1,,SES Lab:REACTIVE_Clot activator,Activador de coágulos,Clot activator,Misc,N/A,,
1e843500-d34a-49d3-b591-61369d0162b3,,SES Lab:REACTIVE_PAXgene RNA,PAXgene RNA ,PAXgene RNA,Misc,N/A,,
5ce2c1d5-77a2-4900-ae9f-96017b19e8cd,,SES Lab:REACTIVE_ACD,ACD,ACD,Misc,N/A,,
56c150d1-a44d-4823-af4f-44bce29b65b8,,SES Lab:REACTIVE_UTM,UTM,UTM,Misc,N/A,,
3043ad5f-ddb4-491c-8382-c77baf6573ed,,SES Lab:REACTIVE_Buffer,Buffer,Buffer,Misc,N/A,,
a5f90cfe-b9c4-4b38-8e94-359151259ae3,,SES Lab:REACTIVE_Citrate,Citrato 3.2%,Citrate 3.2%,Misc,N/A,,
a5f0ea6e-900c-4b1d-8dad-0b03c13509d8,,SES Lab:Presentation_set,,6lab Presentation set,ConvSet,N/A,,
04138a00-ddb3-429a-9442-36a9e7233336,,SES Lab:PRESENTATION_Conical Tube,Tubo Cónico,Conical Tube,Medical Supply,N/A,,
8c00af83-a59f-4a7e-875f-9b258dea68de,,SES Lab:PRESENTATION_PrimeStore Tube,Tubo PrimeStore,PrimeStore Tube,Medical Supply,N/A,,
7a0ed93d-87c4-4732-b06f-2f934c19ee3c,,SES Lab:PRESENTATION_Jar,Frasco,Jar,Medical Supply,N/A,,
8d3d888d-f71d-4120-9131-1dd2f85da36f,,SES Lab:PRESENTATION_Tube,Tubo,Tube,Medical Supply,N/A,,
a7d03c4d-0bb5-4496-b7df-df7c2deb8575,,SES Lab:PRESENTATION_Cryovial,Criovial,Cryovial,Medical Supply,N/A,,
4a51ddde-da59-4e86-8b16-ef7d7e7e15a8,,SES Lab:PRESENTATION_Multibarrera Bag (FTA CARD),Bolsa Multibarrera (FTA CARD),Multibarrera Bag (FTA CARD),Medical Supply,N/A,,
71892508-7389-4a83-af3b-e9f8535c8fdf,,SES Lab:PRESENTATION_Conical Flask,Frasco Cónico,Conical Flask,Medical Supply,N/A,,
64f7a0bf-eb46-4c8e-b768-e95e833c8d8c,,SES Lab:PRESENTATION_Lancet,Lanceta,Lancet,Medical Supply,N/A,,
bd921c12-d7ba-40a0-997d-f185c2d4ae09,,SES Lab:PRESENTATION_Storage Tube,Tubo Almacenamiento,Storage Tube,Medical Supply,N/A,,
a5f0ea6e-900c-4b1d-8dad-0b03c13509d8,,SES Lab:Locations_set,,6lab Locations set,ConvSet,N/A,,
b89cd9cf-841d-420d-b757-af743b526782,,SES Lab:locations_EESS,EESS,EESS,Misc,N/A,,
21dc7739-d8de-4784-9bf8-dad97f85b753,,SES Lab:locations_Address,Domicilio,Address,Misc,N/A,,
8eee7f38-b254-49b5-a4a2-1e62bdf02a58,,SES Lab:locations_Research Center,Centro de investigación,Research Center,Misc,N/A,,
c4437a04-8426-43c5-a0d3-5c931f954b85,,SES Lab:locations_Hospital,Hospital,Hospital,Misc,N/A,,
be300a16-c4f1-4ace-b03e-489c2391f4b2,,SES Lab:locations_Mobile / Camper,Movil/Camper,Mobile / Camper,Misc,N/A,,
20cc78e4-85d2-408b-92a5-9cf38cc8a32a,,SES Lab:locations_NHD,NHD,NHD,Misc,N/A,,
7616d5ae-8411-42ae-9286-c5433f4db282,,SES Lab:locations_LAB,LAB,LAB,Misc,N/A,,
dc46bf66-f084-4f8e-bd08-35505ae6c684,,SES Lab:locations_COR,COR,COR,Misc,N/A,,
50b1b18d-0531-49a4-acce-c8d43975910a,,SES Lab:locations_Jesus Maria Military Hospital,Hospital Militar Jesús María,Jesús María Military Hospital,Misc,N/A,,
2036fe14-da89-41b2-91d7-c031ba7ee50b,,SES Lab:locations_Chorrillos Military Polyclinic,Policlínico Militar de Chorrillos,Chorrillos Military Polyclinic,Misc,N/A,,
4696dc02-9ddf-436a-98cb-b38caccce695,,SES Lab:locations_Barracks Fort Hoyos Rubio,Cuartel Fuerte Hoyos Rubio,Barracks Fort Hoyos Rubio,Misc,N/A,,
3d83da56-099d-46cb-8c95-a2a6e6aa9215,,SES Lab:locations_DIRIS Lima North,DIRIS Lima Norte,DIRIS Lima North,Misc,N/A,,
3f71b056-6d44-43e9-88b7-ad227b73c4cb,,SES Lab:locations_IMPACT,IMPACTA,IMPACT,Misc,N/A,,
e2e866ef-e867-44eb-862b-96f0fccce489,,SES Lab:locations_ANGRO LAB,ANGRO LAB,ANGRO LAB,Misc,N/A,,
4dd32b04-4463-4dda-8ebc-7d4405423c57,,SES Lab:locations_Clinic,Clínica,Clinic,Misc,N/A,,
67af7bd9-6437-404d-94a7-d92b86a0c752,,SES Lab:locations_Penitentiary Establishment,Establecimiento Penitenciario,Penitentiary Establishment,Misc,N/A,,
65884da9-957d-4076-9364-b514a262a6fc,,SES Lab:Volumes_set,,6lab Volumes set,ConvSet,N/A,,
b2eaf968-08e9-4bdc-af7c-ba00456ed459,,SES Lab:VOLUMES_001,50,50,Units of Measure,Numeric,,
574894db-f5d7-44da-8216-9c791386a9f3,,SES Lab:VOLUMES_002,100,100,Units of Measure,Numeric,,
244d20d3-f672-425b-b43e-5a3fdb42aea7,,SES Lab:VOLUMES_003,0,0,Units of Measure,Numeric,,
6ceac070-5c36-45a4-9b8a-0d706ca38f42,,SES Lab:VOLUMES_004,4,4,Units of Measure,Numeric,,
